C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.AssemblyReference.cache
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormDangKy.resources
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormDangNhap.resources
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormQuenMatKhau.resources
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.GenerateResource.cache
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.CoreCompileInputs.cache
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.sourcelink.json
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LOGIN.exe
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LOGIN.deps.json
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LOGIN.runtimeconfig.json
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LOGIN.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LOGIN.pdb
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Firebase.Auth.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Firebase.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\LiteDB.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Bcl.Cryptography.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.ClientModel.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.Reactive.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.Up2Date
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\refint\LOGIN.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.pdb
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.genruntimeconfig.cache
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\ref\LOGIN.dll
C:\Users\leson\OneDrive\Documents\uit\Dating App\Dating App\Main Interface\obj\Debug\net8.0-windows\LOGIN.CapNhatMatKhau.resources
<<<<<<< HEAD
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.AssemblyReference.cache
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormDangNhap.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\Dating_app_nhom3.Capnhatmatkhau.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\Dating_app_nhom3.FormDanhSachTinNhan.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\Dating_app_nhom3.Thongtinuser.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\Dating_app_nhom3.UserChat_item.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\Dating_app_nhom3.Uservip.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.CapNhatMatKhau.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormDangKy.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.FormQuenMatKhau.resources
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.GenerateResource.cache
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.csproj.CoreCompileInputs.cache
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.sourcelink.json
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.dll
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\refint\LOGIN.dll
C:\Users\leson\source\repos\Dating-App\Main Interface\obj\Debug\net8.0-windows\LOGIN.pdb
=======
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.csproj.AssemblyReference.cache
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.FormDangNhap.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\Dating_app_nhom3.Capnhatmatkhau.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\Dating_app_nhom3.FormDanhSachTinNhan.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.Dating_app_nhom3.locdoituong.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\Dating_app_nhom3.Thongtinuser.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\Dating_app_nhom3.UserChat_item.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\Dating_app_nhom3.Uservip.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.CapNhatMatKhau.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.FormDangKy.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.FormQuenMatKhau.resources
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.csproj.GenerateResource.cache
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.csproj.CoreCompileInputs.cache
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.sourcelink.json
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.dll
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\refint\LOGIN.dll
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.pdb
C:\Users\admin\Desktop\đồ án\Dating-App\obj\Debug\net8.0-windows\LOGIN.quenmatkhau.resources
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LOGIN.exe
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LOGIN.deps.json
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LOGIN.runtimeconfig.json
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LOGIN.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LOGIN.pdb
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Firebase.Auth.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Firebase.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\LiteDB.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Bcl.Cryptography.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Bcl.Memory.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\SendGrid.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\StarkbankEcdsa.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.ClientModel.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.Configuration.ConfigurationManager.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.Reactive.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\Twilio.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\admin\Desktop\đồ án\Dating-App\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
